title,company,salary,location,url,source,scraped_at,job_description,requirements,benefits,job_date_str
Java Programming Team Leader Attractive Income,CÔNG TY TNHH GIẢI PHÁP BẢO MẬT SỐ,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/truong-nhom-lap-trinh-java-thu-nhap-hap-dan/2199242.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:18:10,"Recruitment details 
Send me similar jobsSend me similar jobs",3 years of experience,"Income: negotiable
Tet holiday bonus, year-end bonus
Fully participate in social insurance, health insurance, and unemployment insurance
Holidays and New Year holidays according to regulations
Stable and professional working environment
Separate bonus policy for key-person",2026-06-15
Full Stack Engineer (Java/Spring Boot),Công ty Cổ phần Công nghệ Rever,Tới 45 triệu,Hồ Chí Minh (mới),https://www.topcv.vn/viec-lam/full-stack-engineer-java-spring-boot/2193376.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:18:13,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,"WHY JOIN REVER TECH?
● Build a real product used by thousands of users.
● Work directly with business teams and see your impact.
● Learn modern AI-assisted engineering practices.
● High ownership and fast decision-making environment.
● Clear growth path toward Senior Engineer and Tech Lead roles.
● Competitive salary, performance bonuses, and full benefits.",2026-06-15
Mobile Developer (React Native) - In Hanoi,Công ty Cổ phần TOPCV Việt Nam,Thoả thuận,Hà Nội,https://www.topcv.vn/brand/topcv/tuyen-dung/mobile-developer-react-native-tai-ha-noi-j2195051.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:18:16,,,,2026-06-15
Programmer,CÔNG TY CỔ PHẦN CÔNG NGHỆ DỊCH VỤ MITEK,Thoả thuận,Hồ Chí Minh (mới),https://www.topcv.vn/viec-lam/nhan-vien-lap-trinh/2192665.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:18:22,"Recruitment details 
Send me similar jobsSend me similar jobs",Less than 1 year of experience,Social insurance Health insurance Periodic health check-up,2026-06-08
Java Backend Developer,Công ty Cổ phần Công nghệ eUp,Thoả thuận,Hà Nội,https://www.topcv.vn/brand/eup/tuyen-dung/java-backend-developer-j2199096.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:18:25,,,,2026-06-15
Full Stack Software Engineer,CÔNG TY TNHH CÔNG NGHỆ HATEK,10 - 17 triệu,Hồ Chí Minh (mới),https://www.topcv.vn/viec-lam/full-stack-software-engineer/2203213.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:18:32,"Recruitment details 
Send me similar jobsSend me similar jobs",1 year of experience,Team building 13th month bonus Performance bonus,2026-06-16
PHP Software Engineer,"Pro
Chi nhánh Công ty cổ phần công nghệ thông tin truyền thông Thiên Hy Long Việt Nam",Thoả thuận,Hà Nội,https://www.topcv.vn/brand/chicilonmedia/tuyen-dung/ky-su-phan-mem-php-j2194409.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:18:35,,,,2026-06-15
Java Backend Developer (Middle) - 20-35 M,Công ty Cổ phần Công nghệ MicroTech,20 - 35 triệu,Hà Nội,https://www.topcv.vn/viec-lam/java-backend-developer-middle-20-35-m/1761414.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:18:42,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,"13th month salary 
Leave, holidays, social insurance, health insurance according to labor law 
Working hours: Monday-Friday, from 8:30 a.m. to 6:00 p.m",2026-06-15
AI Software Engineer – Smart Devices,VNPT Technology - Công ty Cổ phần Công nghệ Công nghiệp Bưu chính viễn thông,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/ky-su-phat-trien-phan-mem-ai-cho-thiet-bi-thong-minh-ai-software-engineer-smart-devices/2180025.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:18:45,"Recruitment details 
Send me similar jobsSend me similar jobs",1 year of experience,"Participate in large-scale AI Camera, Edge AI and Embedded AI projects. 
High-tech, product-oriented R&D environment. 
Opportunity to work with leading chip companies and technology partners. 
Competitive income, bonuses based on work performance and projects. 
In-depth training in AI, Embedded System and Edge Computing. 
Full social insurance, health insurance, unemployment insurance and other benefits according to Company regulations.",2026-06-08
Fullstack Developer,Công ty Cổ phần TOPCV Việt Nam,Thoả thuận,Hà Nội,https://www.topcv.vn/brand/topcv/tuyen-dung/fullstack-developer-j2196402.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:18:47,,,,2026-06-15
Backend Programmer Income From 20 - 40 Million Requires 3 Years of Experience,Công ty cổ phần công nghệ A.I-Soft,20 - 40 triệu,Hà Nội,https://www.topcv.vn/viec-lam/lap-trinh-vien-backend-thu-nhap-tu-20-40-trieu-yeu-cau-3-nam-kinh-nghiem/2197203.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:18:54,"Recruitment details 
Send me similar jobsSend me similar jobs",3 years of experience,"6. Benefits
· Suggested salary from 20,000,000 - 40,000,000 VND/month, negotiable based on ability and practical experience.
· 13th month salary, project-based bonuses and salary review every 6 months.
· Participate in social insurance, health insurance, and unemployment insurance according to the provisions of law.
· Provided working tools: screen, keyboard, mouse and necessary equipment.
· Free lunch and parking; Participate in travel, vacations, team building and internal activities.
· Participate in skills training courses",2026-06-15
Senior Fullstack Developer (Team Lead) - From 5 Years of Experience,CÔNG TY TNHH PHẦN MỀM HICAS,Thoả thuận,Hà Nội,https://www.topcv.vn/brand/hicas/tuyen-dung/senior-fullstack-developer-team-lead-tu-5-nam-kinh-nghiem-j2198493.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:18:57,,,,2026-06-15
TechLead .NET,Công ty cổ phần Synodus,Tới 60 triệu,Hà Nội,https://www.topcv.vn/viec-lam/techlead-net/2197173.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:05,"Recruitment details 
Send me similar jobsSend me similar jobs",Over 5 years of experience,"Income: Open to negotiation based on ability and experience, with performance bonus; 13th month salary.
Bonus on 4 major holidays of the year including: April 30, September 2, New Year and Lunar New Year.
Participate in annual company trips, retreat programs, monthly/quarterly team building programs and many internal cultural activities.
Fully paid social insurance and health insurance according to Vietnamese law.
Participate in BSH premium health insurance package, supporting medical examination and treatment costs.
Annual health check and benefits for employees such as birthdays, marriages, weddings,...
The working environment is youthful, open and dynamic, promoting a spirit of initiative and responsibility.
Encourage the proposal of new ideas and solutions and create conditions for accessing and researching modern technologies.
Have the opportunity to participate in technical seminars, AI application workshops and new technology sharing programs held regularly at the company.
Long-term development roadmap, participating in large-scale National Digital Transformation projects and Government systems, serving millions of users nationwide.",2026-06-15
Boomi Integration Developer,Công Ty TNHH LG CNS VIỆT NAM,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/boomi-integration-developer/2204757.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:08,"Recruitment details 
Send me similar jobsSend me similar jobs",1 year of experience,"Attractive salary and bonus will be discussed after going through CV & Interview
Topik allowance
Review capacity annually and adjust salary increases according to work performance.
Health care: Premium health insurance, Annual health check-up
Young working environment
Good career development opportunities with interesting and challenging projects.
English, Korean, technical, soft skills training courses.
Opportunity to learn special courses from LG CNS, new technology and security.
Gifts on holidays (April 30th - May 1st, September 2nd, Tet, etc.)
Outdoor activities with company support: sports clubs, team building, happy hour parties, birthdays, travel, employee and family events, etc.
Working hours: 8 hours from Monday - Friday (8 hours/day)",2026-06-17
Backend Developer (Golang) - 3YoE - Upto 40M,CÔNG TY TNHH BPO BLUENOVA SOLUTIONS,20 - 40 triệu,Hồ Chí Minh (mới),https://www.topcv.vn/viec-lam/backend-developer-golang-3yoe-upto-40m/2206857.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:11,"Recruitment details 
Send me similar jobsSend me similar jobs",3 years of experience,"Salary range: 20,000,000 VND – 40,000,000 VND/month (based on experience).
Monthly meal allowance
Social Insurance, Health Insurance, and Unemployment Insurance in accordance with Vietnamese labor law.
Modern working equipment provided, including Mac Mini and external monitor.
Free pantry with snacks, coffee, tea, and beverages available daily.
Official employees enjoy paid leave, holiday bonuses, and Tet bonuses as per company policy.
Generous bonus system:13th-month salary, performance bonuses
Internal events: Happy Hour, Internal Party, Company trip
Young, dynamic, and fun working environment.
Work Schedule: Monday-Friday (5 days/week); Flexible check in-out",2026-06-18
Senior Full Stack Developer | HTML/CSS/JS - Java/Spring | Over 5 Years of Experience,CÔNG TY TNHH GEO SYSTEM SOLUTIONS VIỆT NAM,Thoả thuận,Hồ Chí Minh (mới),https://www.topcv.vn/viec-lam/senior-full-stack-developer-html-css-js-java-spring-tren-5-nam-kinh-nghiem/2202546.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:14,"Recruitment details 
Send me similar jobsSend me similar jobs",5 years of experience,"Pay all types of insurance according to the provisions of Vietnam Labor Law
Allowances according to qualifications",2026-06-16
.NET DEVELOPMENT ENGINEER Knows Chinese,CÔNG TY TNHH SOONEST EXPRESS (VIETNAM),Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/net-development-engineer-biet-tieng-trung/2194386.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:17,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,Social insurance 13th month bonus,2026-06-15
".NET Developer (C#, .Net MVC, .Net API, WinForms )",Công ty cổ phần Giải pháp Quản lý Năng lượng,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/lap-trinh-vien-net-c-net-mvc-net-api-winforms/2207275.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:19,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,"- Competitive and attractive fixed salary. Consider increasing the amount periodically according to company regulations. 
- Diverse bonus regime: bonus based on project, bonus based on annual KPI results, bonus for excellent working achievements.
 - Work in a dynamic, youthful, friendly environment. - There are many opportunities to advance and learn in your career. 
- Fully participate in all processes in developing a project, enhance practical experience and work experience.
- Receive full training in industry knowledge, have opportunities to develop and advance, participate in sports activities, health checks, picnics, annual travel...;
 - Insurance regimes according to State regulations.",2026-06-18
"Fullstack Developer [Hanoi] - Competitive Income, From 4 Years of Experience",Công ty cổ phần Công nghệ Sapo,Thoả thuận,Hà Nội,https://www.topcv.vn/brand/sapovn/tuyen-dung/fullstack-developer-ha-noi-thu-nhap-canh-tranh-tu-4-nam-kinh-nghiem-j2176613.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:22,,,,2026-06-16
Java Backend Engineer,TỔNG CÔNG TY VIỄN THÔNG VIETTEL-CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/ky-su-java-backend/2113032.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:30,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,"1. Income
Attractive, competitive income, candidates NEGOTIABLE based on ability and experience
Receive 13th month salary and performance bonus based on business results of the unit/Group
Benefit package of $2000 includes shift, phone and holiday/Lunar New Year/vacation bonus.
Annual salary review period: Once a year (March every year)
2. Welfare
Periodic health check-up, social insurance/health insurance/unemployment insurance according to regulations and separate health insurance policy for employees
Enjoy 27 days of paid leave per year including 12 days of vacation, 11 days of public holidays, 03 days of vacation and 01 creative day every year
Relax and inspire creativity with Happy Time every day
Gifts for the Group's founding day for employees according to regulations, Lunar New Year gifts for employees' relatives
Professional working environment, key project scales. has a long-term development orientation",2026-06-17
Software Development Engineer,TỔNG CÔNG TY MẠNG LƯỚI VIETTEL-CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP-VIỄN THÔNG QUÂN ĐỘI,20 - 40 triệu,Hà Nội,https://www.topcv.vn/viec-lam/ky-su-phat-trien-phan-mem/2204371.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:34,"Recruitment details 
Send me similar jobsSend me similar jobs",1 year of experience,"- Salary and bonus are competitive with the market 
- Receive gifts, holiday bonuses, vacations, lunch support, and phone calls at least $2,000/year 
- Enjoy 12 days of vacation and 15 days of paid leave (including 11 days of public holidays, 3 days of vacation and 1 creative day)
- Enjoy social insurance, health insurance and unemployment insurance according to regulations and Viettel Group's own health insurance regime.
- Have the opportunity to work with many foreign experts and partners, and participate in international scientific conferences in the fields of technology.
- Being sent for training and improving qualifications",2026-06-17
HTML Trainee,CÔNG TY TRÁCH NHIỆM HỮU HẠN MỘT THÀNH VIÊN THƯƠNG MẠI & DỊCH VỤ FASTCODING VIỆT NAM,8 - 10 triệu,Đà Nẵng (mới),https://www.topcv.vn/viec-lam/html-trainee/2209203.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:36,"Recruitment details 
Send me similar jobsSend me similar jobs",No experience required,"Receive a salary during the training period, even if you have no practical experience.
There is a clear development path: Trainee → HTML Coder → AI-driven Frontend Developer.
Thoroughly trained in HTML/CSS/JS, responsive coding, Japanese project processes and how to apply AI to frontend work.
Opportunity to work with real projects from Japan and learn quality standards in a professional environment.
The starting salary is based on Trainee level, then increases according to capacity and work results.
13th month salary, quarterly bonus based on work performance.
Teambuilding, Company trip, monthly Dinner party, annual health check.
Young, dynamic environment, assessment based on ability, learning attitude and work results.
Opportunity for quick advancement if there is a spirit of continuous learning and improvement.
Fully participate in the insurance regime for employees according to regulations.",2026-06-20
Frontend Developer - Digital Banking Division,"Pro
Ngân hàng SHB",Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/frontend-developer-khoi-ngan-hang-so/2153383.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:40,"Recruitment details 
Send me similar jobsSend me similar jobs",3 years of experience,"1. Attractive remuneration, worthy of ability
- Monthly salary and competitive allowances in the market 
- SHB pays all costs of Health Insurance, Social Insurance and Personal Income Tax 
- Attractive year-end bonus based on work performance evaluation 
- Bonuses for birthdays, holidays/New Year, sick visits... 
- Comprehensive health care: Annual health check, SHB care insurance package 
- Teambuilding, cultural and sports activities for internal cohesion 
- Travel periodically twice a year 
2. Modern working environment, pioneering innovation
- Youthful, modern working space, promoting creativity 
- Work with a spirit of autonomy, flexibility and pioneering 
- Opportunity to develop into management positions 
3. Organize vibrant learning
- Training and capacity development programs",2026-06-18
Fullstack Developer (From 3 YoE) - Domain E-Commerce Product,XIPAT FLEXIBLE SOLUTIONS COMPANY LIMITED,Tới 35 triệu,Hà Nội,https://www.topcv.vn/viec-lam/fullstack-developer-from-3-yoe-domain-e-commerce-product/2204957.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:43,"Recruitment details 
Send me similar jobsSend me similar jobs",3 years of experience,Social insurance Health insurance Periodic health check-up,2026-06-17
