title,company,salary,location,url,source,scraped_at,job_description,requirements,benefits,job_date_str
Fullstack Java Developer (Good At English),Công Ty TNHH LG CNS VIỆT NAM,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/fullstack-java-developer-good-at-english/2208911.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:47,"Recruitment details 
Send me similar jobsSend me similar jobs",5 years of experience,"Attractive salary and bonus will be discussed after CV screening and interview.
TOPIK allowance.
Annual performance review and salary adjustment based on work results.
Health care benefits: Premium health insurance and annual health check-up.
Young, dynamic, and professional working environment.
Clear career development path in cloud and infrastructure engineering.
Training programs including English, Korean, technical, and soft skills courses.
Opportunities to learn new cloud technologies, automation, and security practices from LG CNS.
Holiday gifts (April 30th – May 1st, September 2nd, Tet, etc.).
Company-sponsored activities: sports clubs, team building, happy hours, birthdays, and family events.",2026-06-19
Android Developer (Kotlin) Up To 45M,CÔNG TY CỔ PHẦN CÔNG NGHỆ AI XTECH,20 - 45 triệu,Hồ Chí Minh (mới),https://www.topcv.vn/viec-lam/android-developer-kotlin-up-to-45m/2208352.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:49,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,"Attractive salary range: 20,000,000 - 45,000,000 VND (negotiable based on experience).
Salary reviews twice a year
Performance bonuses twice a year, plus hot bonuses, 13th-month salary, birthday bonuses, holiday bonuses (including all national holidays, 8/3, 20/10, International Men's Day 19/11), and special occasion gifts (weddings, funerals, etc.).
Private health insurance (PVI Care) for employees and their family members.
15 annual leave days per year + 1 birthday leave day.
Daily lunch allowance: 35,000 VND/day.
Annual company trip (including international travel), regular health check-ups, special event celebrations, and daily tea breaks.
Opportunity to work on large-scale mobile apps for global markets (US, Australia, etc.).
Clear career progression path with dedicated training to advance to senior or leadership roles for high-potential employees. Personalized training and development support for each employee.
Fun company activities including team building, entertainment, free teabreak, coffee,...
Friendly and supportive work environment where team members grow together",2026-06-19
Mobile Developer - Flutter,Công ty Cổ phần MISA,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/lap-trinh-vien-mobile-flutter/2209894.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:52,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,Social insurance Periodic health check Team building,2026-06-22
"Senior Dev Odoo - Income From 25M - 40M (Closed Saturday, Sunday)",CÔNG TY CỔ PHẦN GIẢI PHÁP THÔNG MINH NHÀ MÁY,25 - 40 triệu,Hà Nội,https://www.topcv.vn/viec-lam/senior-dev-odoo-thu-nhap-tu-25m-40m-nghi-t7-cn/2209118.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:19:56,"Recruitment details 
Send me similar jobsSend me similar jobs",3 years of experience,"Competitive income: 25M - 40M/month depending on ability.
Work Monday - Friday.
Professional working environment, many development opportunities",2026-06-20
Senior Product Business Analyst/ Product BA Manager,CÔNG TY TNHH PHẦN MỀM HICAS,20 - 40 triệu,Hà Nội,https://www.topcv.vn/brand/hicas/tuyen-dung/senior-product-business-analyst-product-ba-manager-j2204482.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:00,,,,2026-06-17
Back-End Developer,CÔNG TY TNHH GIẢI PHÁP CÔNG NGHỆ TRIPLAYZ,15 - 20 triệu,Hà Nội,https://www.topcv.vn/viec-lam/back-end-developer/2084326.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:07,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,"Base salary: 15–20 million VND (gross)
Working hours: Monday to Friday, 09:00 – 18:30 (1.5-hour lunch break)
13th-month salary and performance-based bonuses
Beverage station, weekly teabreaks, company trips, and team activities
Annual salary review based on performance and results
Opportunities for career advancement and professional development
Dynamic and inclusive working environment focused on collaboration and innovation",2026-06-19
Software Developer - Backend (Dev) - Working in Hanoi,BỆNH VIỆN ĐA KHOA PHƯƠNG ĐÔNG - CHI NHÁNH CÔNG TY TNHH TỔ HỢP Y TẾ PHƯƠNG ĐÔNG,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/nhan-vien-software-developer-backend-dev-lam-viec-tai-ha-noi/2064662.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:10,"Recruitment details 
Send me similar jobsSend me similar jobs",3 years of experience,Social insurance Health insurance Team building,2026-06-15
Salesforce Application Development Specialist,CÔNG TY CỔ PHẦN THIẾT BỊ CÔNG NGHIỆP GEIC,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/chuyen-vien-phat-trien-ung-dung-salesforce/2209639.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:14,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,"Competitive income, 13th month salary and performance bonus
Work with experts and important digital transformation projects
Participate in self-development training programs
Young, dynamic, high-performance environment",2026-06-20
"Senior Backend Developer (Banking, Finance)",Công ty Cổ phần Tập đoàn Công nghệ Thiên Hoàng,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/senior-backend-developer-banking-finance/2164928.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:17,"Recruitment details 
Send me similar jobsSend me similar jobs",3 years of experience,Social insurance Health insurance Team building,2026-06-18
Mobile App Development Engineer (IOS),TỔNG CÔNG TY VIỄN THÔNG VIETTEL-CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/ky-su-phat-trien-mobile-app-ios/2112930.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:20,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,"1. Income
Attractive, competitive income, candidates NEGOTIABLE based on ability and experience
Receive 13th month salary and performance bonus based on business results of the unit/Group
Benefit package of $2000 includes shift, phone and holiday/Lunar New Year/vacation bonus.
Annual salary review period: Once a year (March every year)
2. Welfare
Periodic health check-up, social insurance/health insurance/unemployment insurance according to regulations and separate health insurance policy for employees
Enjoy 27 days of paid leave per year including 12 days of vacation, 11 days of public holidays, 03 days of vacation and 01 creative day every year
Relax and inspire creativity with Happy Time every day
Gifts for the Group's founding day for employees according to regulations, Lunar New Year gifts for employees' relatives
Professional working environment, key project scales. has a long-term development orientation",2026-06-08
WinForm Programmer,Công ty TNHH AEGONA,Thoả thuận,Hồ Chí Minh (mới),https://www.topcv.vn/viec-lam/lap-trinh-vien-winform/2195192.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:23,"Recruitment details 
Send me similar jobsSend me similar jobs",3 years of experience,"Competitive income, including fixed salary and performance bonuses (KPI/commission depending on position).
Fully equipped with laptop/PC and necessary equipment for work.
Fully pay social insurance, health insurance and unemployment insurance according to regulations when signing the official labor contract.
Employees who have worked officially for 1 year or more will be eligible to participate in the PVI health insurance package.
12 days annual leave.
Internal activities: Monthly Happy Hour, Workshop/Training Course and sports activities (soccer, badminton, etc.).
Gifts for holidays, New Year, birthdays and annual company trips.
Opportunities for training and skill development",2026-06-15
Senior Nodejs Developer (From 5 Years of Experience),CÔNG TY CỔ PHẦN LYNKID,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/senior-nodejs-developer-tu-5-nam-kinh-nghiem/2197747.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:26,"Recruitment details 
Send me similar jobsSend me similar jobs",5 years of experience,Health insurance 13th month bonus Social insurance,2026-06-15
Senior Backend Developer (NodeJS/ NestJS),CÔNG TY CỔ PHẦN IKAME GLOBAL,Tới 45 triệu,Hà Nội,https://www.topcv.vn/viec-lam/senior-backend-developer-nodejs-nestjs/2144737.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:30,"Recruitment details 
Send me similar jobsSend me similar jobs",4 years of experience,"SIGN-ON BONUS 1 MONTH SALARY
APPLY TO CANDIDATES WHEN:
Application time: From June 1.
Onboard time: Before July 1.
Welfare regime:
Salary up to 45,000,000 VND, salary review at least 2 times/year
Social insurance package 100% of salary - optimal maternity and retirement benefits
ATTRACTIVE BONUS: Business performance bonus every 2 quarters + 13th month salary bonus + Holiday bonus + Candidate referral bonus
Lunch allowance: 1 million/month
2-month probationary period, full 100% salary
Gain practical combat experience with support for up to 100% of course costs
Other benefits such as premium health check-up packages, regular teambuilding, long-term domestic and international travel,...
Opportunities to participate:
Making Sustainable - Long-term products, large market volume & global reach.
Access to a variety of products - 4 levels: IAA, Hybrid, IAP and Content (Social/TikTok style apps).
Be trained and participate in the process of building diverse Apps towards QUALITY & MAKE AN IMPRESSIONS - open opportunities for development and advancement towards experts or managers.
Experience a dynamic working culture, focusing on training and human development
Chill chill workspace facing Hoang Cau Lake and skytrain, exclusively for iKamer, helping to inspire creativity
People are number 1 - you will be taken care of from working equipment, afternoon meals, to sleeping places, from cabinets full of snacks to beer tables, foosball, PS4 to relax your brain, library for souls who love reading...
Working hours 8:30 - 18:00 from Monday to Friday; Prioritize flexibility and proactive performance management",2026-06-08
Senior Fullstack Developer (Node.Js),CÔNG TY TNHH KIT SYSTEM SOLUTIONS VIỆT NAM,Thoả thuận,Hồ Chí Minh (mới),https://www.topcv.vn/viec-lam/senior-fullstack-developer-node-js/2122896.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:33,"Recruitment details 
Send me similar jobsSend me similar jobs",5 years of experience,Regular health check-ups,2026-06-08
"Full Stack Developer - Working in Phuong Liet, Hanoi",CÔNG TY CỔ PHẦN VISSSOFT,Thoả thuận,Hà Nội,https://www.topcv.vn/viec-lam/full-stack-developer-lam-viec-tai-phuong-liet-ha-noi/2180798.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:36,"Recruitment details 
Send me similar jobsSend me similar jobs",1 year of experience,"Salary: Negotiable based on ability and practical experience, main salary from 8,000,000 VND to 12,000,000 VND + project bonus, unlimited income based on ability.
Participate in real projects about software, AI, automation and digital transformation.
Receive additional training on system architecture, AI coding tools, software development process and product deployment.
Flexible working environment, encouraging learning, creativity and application of new technology.
Have the opportunity to develop to Senior Developer, Tech Lead, Solution Architect or AI Engineer positions.
Participate in building products that can be deployed to many Vietnamese businesses.",2026-06-15
Java Developer (Bank),CÔNG TY CỔ PHẦN PARALINE SOFTWARE,18 - 30 triệu,Hà Nội,https://www.topcv.vn/viec-lam/java-developer-bank/1695684.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:39,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,"Work from Monday to Friday, off Saturday and Sunday
Have an attractive salary commensurate with your working capacity: Upto 30,000,000VND Net/month
No probation, sign an official contract and pay insurance from the first month of employment
Fixed 13 months Net salary/year
Project Build a completely new team => participate from the beginning of the project => opportunity to go deep into the core of the system
Participate in major projects of the Bank
There is a clear development and promotion roadmap evaluated according to personnel level from member => key member => Teamlead
Tet holiday bonus; Convert spells into money/stack spells
Have the opportunity to access and learn new technology (AI, Location Tracking, Realtime...)
A fair environment, ensuring everyone can develop their full potential
Working with excellent, experienced individuals.
Enjoy Social Insurance, Health Insurance, Unemployment Insurance according to state regulations
Regular health check-up once a year
Annual travel regime",2026-06-08
Backend Programmer (Java Domain Bank),Công ty Cổ phần Atomi Digital,20 - 30 triệu,Hồ Chí Minh (mới),https://www.topcv.vn/viec-lam/lap-trinh-vien-backend-java-domain-bank/2121026.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:43,"Recruitment details 
Send me similar jobsSend me similar jobs",3 years of experience,"Working from Monday to Friday
Salary negotiable according to ability, 13th month salary bonus, Tet bonus (1-3 months salary)
Travel, teambuilding, health check-ups, and salary reviews are performed periodically once a year
Lunch support 50k/day, parking support 300k/month
Annual general health check-up package
Social insurance, health insurance, unemployment insurance according to current law regulations.
Be challenged in big projects, have the opportunity to affirm your own abilities and develop your career
A friendly, dynamic, creative working environment that encourages personal development
P/S: Personnel from other areas onsite in HCM are supported by the company for food/accommodation and travel costs.",2026-06-15
Programmer (.Net/JavaScript/NodeJS/ReactJS),Công ty Cổ phần Giải pháp Phần mềm Doanh nghiệp,7 - 15 triệu,Hà Nội,https://www.topcv.vn/viec-lam/lap-trinh-vien-net-javascript-nodejs-reactjs/903791.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:45,"Recruitment details 
Send me similar jobsSend me similar jobs",1 year of experience,Social insurance Performance bonus Equipment: Computer,2026-06-15
.Net Programmer (Back End),Công Ty cổ phần IIG Việt Nam,22 - 27 triệu,Hà Nội,https://www.topcv.vn/viec-lam/lap-trinh-vien-net-back-end/1546757.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:47,"Recruitment details 
Send me similar jobsSend me similar jobs",3 years of experience,"Opportunity to participate in the Company's software development projects.
Attractive income, negotiable & negotiable according to ability.
Probation 90% of official salary (02 months).
Competitive year-end evaluation and bonus program, periodic salary adjustment review.
Enjoy full social insurance, health insurance, unemployment insurance,...
Participate in vacation activities, annual travel, teambuilding, etc.
Annual health check-up.",2026-06-15
Backend Developer,CÔNG TY TNHH KAMEREO,Thoả thuận,Hồ Chí Minh (mới),https://www.topcv.vn/brand/kamereo/tuyen-dung/backend-developer-j2194504.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:49,,,,2026-06-15
Frontend Developer,"Pro
FPT IS",Thoả thuận,Hà Nội,https://www.topcv.vn/brand/fptis/tuyen-dung/frontend-developer-j2192645.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:20:56,,,,2026-06-08
Intern Developer,CÔNG TY CỔ PHẦN DIGITAL TECHNOLOGY SOLUTIONS,Tới 2 triệu,Hà Nội,https://www.topcv.vn/viec-lam/intern-developer/2197985.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:21:04,"Recruitment details 
Send me similar jobsSend me similar jobs",No experience required,"Benefits & Perks:
Internship Duration: 2 to 4 months.
Allowance: Monthly internship allowance/stipend provided.
Career Pathway: Direct opportunity to become a full-time employee upon successful completion of the internship.
Training & Development: Hands-on experience through on-the-job training (OJT) on the company’s real-world projects.
Working Environment: Young, dynamic, and professional workplace that constantly encourages creativity and personal growth.",2026-06-15
Fullstack Developer,CÔNG TY TNHH THINKWARE VIỆT NAM,Thoả thuận,Hồ Chí Minh (mới),https://www.topcv.vn/viec-lam/fullstack-developer/2193373.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:21:06,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,Social insurance Periodic health check Team building,2026-06-08
Frontend Developer - Get to Work Now,Công ty Cổ phần Công nghệ MicroTech,20 - 35 triệu,Hà Nội,https://www.topcv.vn/viec-lam/frontend-developer-di-lam-ngay/1651361.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:21:09,"Recruitment details 
Send me similar jobsSend me similar jobs",2 years of experience,Social insurance Performance bonus 13th month bonus,2026-06-15
Java Programmer (Banking),Công ty Cổ phần Công nghệ thông tin Đông Nam Á,12 - 25 triệu,Hà Nội,https://www.topcv.vn/viec-lam/lap-trinh-vien-java-banking/2049890.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:21:12,"Recruitment details 
Send me similar jobsSend me similar jobs",1 year of experience,Social insurance Health insurance Annual travel,2026-06-08
Junior PHP Developer,Công ty TNHH Sakura Beauty Việt Nam,Từ 11 triệu,Hồ Chí Minh (mới),https://www.topcv.vn/viec-lam/junior-php-developer/2194697.html?ta_source=JobSearchList_LinkDetail&u_sr_id=cSAukZdmTqzjfI3xlUtQw4o2zKUZeiU7LBzM7xq5_1782105159,topcv,2026-06-22 12:21:14,"Recruitment details 
Send me similar jobsSend me similar jobs",1 year of experience,"- Salary: Negotiable from 11 million or more
- Days off: 12 days off/year
- Participate in full social insurance, health insurance, and unemployment insurance
- Annual health check-up
- Teambuilding and internal activities of the company
- Bonus on holidays; 13th month salary bonus, seniority, birthday,...
- Sickness, funeral, filial piety, and joy benefits
- Other allowances: Parking",2026-06-15
