title,company,salary,experience,location,skills,url,source,scraped_at,job_date_str
Mới Head Of Company Secretary And Legal,NAB Innovation Centre Vietnam,Thương lượng,,"Hà Nội, Hồ Chí Minh","Communication, Compliance Management",https://www.vietnamworks.com/head-of-company-secretary-and-legal-2058976-jv?source=searchResults&searchType=2&placement=2058976&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:52,
Mới Nhân Viên Kinh Doanh (Sản Phẩm CNTT - DDH BOX) - Thưởng Hấp Dẫn,Công Ty Cổ Phần Đầu Tư Thương Mại Và Phát Triển Công Nghệ FSI,Thương lượng,,"Hà Nội, Hồ Chí Minh","Bán Hàng Kỹ Thuật, Xúc Tiến Dự Án",https://www.vietnamworks.com/nhan-vien-kinh-doanh-san-pham-cntt-ddh-box-thuong-hap-dan--2062930-jv?source=searchResults&searchType=2&placement=2062930&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:52,
Mới Head of Data Privacy & Compliance,CÔNG TY CỔ PHẦN VINSMART FUTURE,Thương lượng,,"Hồ Chí Minh, Hà Nội","Data Privacy, Information Security, IT Security",https://www.vietnamworks.com/head-of-data-privacy-and-compliance-2056767-jv?source=searchResults&searchType=2&placement=2056767&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:52,
"Mới Head Of Reporting, Governance Program Execution And Third-Party Risk Management",NAB Innovation Centre Vietnam,Thương lượng,,"Hà Nội, Hồ Chí Minh","Communication Skills, Data Analysis, Governance",https://www.vietnamworks.com/head-of-reporting-governance-program-execution-and-third-party-risk-management-2059026-jv?source=searchResults&searchType=2&placement=2059026&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới Head Of Product Delivery And Operations,NAB Innovation Centre Vietnam,Thương lượng,,"Hồ Chí Minh, Hà Nội","Data Management, Product Management, AI/ML Models",https://www.vietnamworks.com/head-of-product-delivery-and-operations-2058983-jv?source=searchResults&searchType=2&placement=2058983&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới Chuyên Viên L&D (Chuyên Viên Đào Tạo và Phát Triển),MISA Jointstock Company,Thương lượng,,"Hà Nội, Hồ Chí Minh","Quản Trị Nhân Lực, Learning and Development",https://www.vietnamworks.com/chuyen-vien-l-d-chuyen-vien-dao-tao-va-phat-trien-2062876-jv?source=searchResults&searchType=2&placement=2062876&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới Giám đốc Vận Hành Cloud,CÔNG TY CỔ PHẦN VINSMART FUTURE,Thương lượng,,Hà Nội,"Cloud Management, Cloud Security, Kubernetes",https://www.vietnamworks.com/giam-djoc-van-hanh-cloud-2066283-jv?source=searchResults&searchType=2&placement=2066283&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
"Mới Technical Program Manager, Pixel Phone",Google,Thương lượng,,Hà Nội,"Communication, Consumer Electronics",https://www.vietnamworks.com/technical-program-manager-pixel-phone-2057325-jv?source=searchResults&searchType=2&placement=2057325&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới Trưởng Nhóm/Chuyên Viên Mua Hàng,CÔNG TY CỔ PHẦN VINSMART FUTURE,Thương lượng,,Hà Nội,"Communication, Contract Management",https://www.vietnamworks.com/truong-nhomchuyen-vien-mua-hang-2066268-jv?source=searchResults&searchType=2&placement=2066268&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới Nhân Viên Quản Lý Phần Mềm,"Panasonic Industrial Devices Vietnam CO., LTD (PIDVN)",Thương lượng,,Hà Nội,"Hỗ Trợ Người Dùng, Mysql, Oracle",https://www.vietnamworks.com/nhan-vien-quan-ly-phan-mem-2066056-jv?source=searchResults&searchType=2&placement=2066056&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới User Acquisition,Piontech Software,Tới 35tr ₫/tháng,,Hà Nội,"ASO, Monetization, Phân Tích Dữ Liệu",https://www.vietnamworks.com/user-acquisition-2069335-jv?source=searchResults&searchType=2&placement=2069335&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới R&D Core Technology Engineer,Piontech Software,15tr-35tr ₫/tháng,,Hà Nội,"Computer Vision, Realtime Processing, Technical Documentation",https://www.vietnamworks.com/randd-core-technology-engineer-2069334-jv?source=searchResults&searchType=2&placement=2069334&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới Deputy Manager Of Opcs Department,Global Data Service Joint Stock Company (Gds),Thương lượng,,Hà Nội,"IT Operations, Data Center Operation, Customer Service",https://www.vietnamworks.com/deputy-manager-of-opcs-department-2058995-jv?source=searchResults&searchType=2&placement=2058995&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới Presales Manager (Sales/telesales/customer Service - Upto 50M),Itechwx COMPANY Limited,Thương lượng,,Hà Nội,"English fluency, Sales, Telesale",https://www.vietnamworks.com/presales-manager-sales-telesales-customer-service-upto-50m-2065570-jv?source=searchResults&searchType=2&placement=2065570&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới Account Management Excutive,Công Ty Cổ Phần Ekko Việt Nam,"$ 500-1,500 /tháng",,Hà Nội,"Account Management, B2B, Tư Vấn Giải Pháp",https://www.vietnamworks.com/account-management-excutive-2058653-jv?source=searchResults&searchType=2&placement=2058653&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới Senior Talent Acquisition Specialist / Team Lead,Công Ty CP Tập Đoàn Công Nghệ CMC,Thương lượng,,Hà Nội,"Tuyển Dụng, Talent Acquisition, ATS",https://www.vietnamworks.com/senior-talent-acquisition-specialist-team-lead-2065914-jv?source=searchResults&searchType=2&placement=2065914&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới Kỹ Sư Thiết Kế Phần Cứng,CÔNG TY CỔ PHẦN THIẾT BỊ CÔNG NGHIỆP GEIC,Thương lượng,,Hà Nội,"C++, Firmware Design, Lập Trình Nhúng",https://www.vietnamworks.com/ky-su-thiet-ke-phan-cung-2050971-jv?source=searchResults&searchType=2&placement=2050971&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:53,
Mới IT Phần Mềm Logistis,Nippon Express Vietnam,Thương lượng,,Hà Nội,"WMS, SQL, Hạ Tầng Mạng",https://www.vietnamworks.com/it-phan-mem-logistis-2059462-jv?source=searchResults&searchType=2&placement=2059462&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:54,
Mới Chuyên Viên Kinh Doanh (Tệp Khách Hàng Cũ) - Lương Cứng Từ 9.000.000 Vnđ/tháng - Bán Thêm Phần Mềm Trong Hệ Sinh Thái MISA,MISA Jointstock Company,15tr-20tr ₫/tháng,,"Hồ Chí Minh, Hà Nội","Phần mềm kế toán, Nhân viên kinh doanh, Cross Selling",https://www.vietnamworks.com/chuyen-vien-kinh-doanh-tep-khach-hang-cu-luong-cung-tu-9-000-000-vnd-thang-ban-them-phan-mem-trong-he-sinh-thai-misa-2060027-jv?source=searchResults&searchType=2&placement=2060027&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:54,
Mới Chuyên Viên Quan Hệ Khách Hàng Doanh Nghiệp Lớn / Tuyển Gấp,MISA Jointstock Company,30tr-50tr ₫/tháng,,"Hồ Chí Minh, Hà Nội","Tài Chính Doanh Nghiệp, Quan Hệ Khách Hàng, Enterprise Account Management",https://www.vietnamworks.com/chuyen-vien-quan-he-khach-hang-doanh-nghiep-lon-tuyen-gap-2060030-jv?source=searchResults&searchType=2&placement=2060030&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:54,
"Software Engineer (Embedded, MCU, RTOS)",LG Electronics Development Vietnam Company Limited,"$ 650-2,200 /tháng",,Hà Nội,"MCU Programming, Embedded, Embedded Software",https://www.vietnamworks.com/software-engineer-embedded-mcu-rtos--2048608-jv?source=searchResults&searchType=2&placement=2048608&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:54,
Manual Test Engineer (Hybrid Working),LG Electronics Development Vietnam Company Limited,"$ 500-1,000 /tháng",,Hà Nội,"Automation Testing, Defect Tracking, Software Testing",https://www.vietnamworks.com/manual-test-engineer-hybrid-working-2048648-jv?source=searchResults&searchType=2&placement=2048648&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:54,
Automation Engineer (Plc/dcs) - Power Plant,"Toshiba Software Development (Vietnam) CO., LTD",Thương lượng,,Hà Nội,"PLC, DCS, Điện Tự Động Hóa",https://www.vietnamworks.com/automation-engineer-plcdcs-power-plant-2055339-jv?source=searchResults&searchType=2&placement=2055339&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:54,
General Accountant,1C Vietnam LLC,Thương lượng,,Hà Nội,"General Accounting Principals, Tax Regulation, Accounting Software",https://www.vietnamworks.com/general-accountant-2054386-jv?source=searchResults&searchType=2&placement=2054386&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:54,
Senior Developer,Công Ty TNHH Giải Pháp Công Nghệ Cộng,"$ 800-1,800 /tháng",,Hà Nội,".Net, Full Stack Development, Docker",https://www.vietnamworks.com/senior-developer--2065799-jv?source=searchResults&searchType=2&placement=2065799&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:54,
Senior Business Analyst (3-8 Năm Kinh Nghiệm),Công Ty TNHH Giải Pháp Công Nghệ Cộng,"$ 700-1,500 /tháng",,Hà Nội,"Business Analysis, Data Analysis, Figma",https://www.vietnamworks.com/senior-business-analyst-3-8-nam-kinh-nghiem--2065798-jv?source=searchResults&searchType=2&placement=2065798&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:54,
SAP Senior Consultant - SAP Project Management (PMO) Assistant,Deloitte Consulting SEA,Thương lượng,,"Hồ Chí Minh, Hà Nội","SAP, Consulting, Information Technology",https://www.vietnamworks.com/sap-senior-consultant-sap-project-management-pmo-assistant-2061220-jv?source=searchResults&searchType=2&placement=2061220&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:54,
SAP Senior Consultant - SAP Extended Warehouse Management (EWM) Module,Deloitte Consulting SEA,Thương lượng,,"Hồ Chí Minh, Hà Nội","SAP, Consulting, Information Technology",https://www.vietnamworks.com/sap-senior-consultant-sap-extended-warehouse-management-ewm-module--2061219-jv?source=searchResults&searchType=2&placement=2061219&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:54,
FPGA Engineer (Chance To Become Leader),"Toshiba Software Development (Vietnam) CO., LTD",Thương lượng,,Hà Nội,"FPGA Development, Hdl Coding, Linux environment",https://www.vietnamworks.com/fpga-engineer-chance-to-become-leader-2063038-jv?source=searchResults&searchType=2&placement=2063038&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:54,
Cán Bộ Thanh Tra CNTT,CÔNG TY CỔ PHẦN VINSMART FUTURE,Thương lượng,,Hà Nội,"Analytical Thinking, Compliance, Risk Management",https://www.vietnamworks.com/can-bo-thanh-tra-cntt-2059886-jv?source=searchResults&searchType=2&placement=2059886&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
IT Comtor - Signing Bonus Up To 15M,FPT Software,Thương lượng,,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Giao Tiếp Tốt, Tiếng Nhật N2, Biên Phiên Dịch It",https://www.vietnamworks.com/it-comtor-signing-bonus-up-to-15m-2062513-jv?source=searchResults&searchType=2&placement=2062513&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
Risk & Compliance Team Leader,FPT Software,Thương lượng,,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Compliance, English, ISO 9001",https://www.vietnamworks.com/risk-and-compliance-team-leader-2062524-jv?source=searchResults&searchType=2&placement=2062524&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
Kỹ Sư Cao Cấp Phát Triển Phần Mềm,BIM Group,Thương lượng,,Hà Nội,"Lập Trình, Quản Trị Cơ Sở Dữ Liệu, C#",https://www.vietnamworks.com/ky-su-cao-cap-phat-trien-phan-mem--2041408-jv?source=searchResults&searchType=2&placement=2041408&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
Nhân Viên Chăm Sóc Khách Hàng (Customer Service),CÔNG TY CỔ PHẦN VINSMART FUTURE,Thương lượng,,Hà Nội,"Chăm Sóc Khách Hàng, Dịch Vụ Khách Hàng, Kỹ năng giao tiếp",https://www.vietnamworks.com/nhan-vien-cham-soc-khach-hang-customer-service--2057637-jv?source=searchResults&searchType=2&placement=2057637&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
Executive Assistant to C-Level (Chinese),One Mount,"$ 1,200-2,500 /tháng",,Hà Nội,"Assistant Experience, Business Consulting, Project Coordination",https://www.vietnamworks.com/executive-assistant-to-c-level-chinese--2066494-jv?source=searchResults&searchType=2&placement=2066494&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
Process Quality Assurance,FPT Software,Thương lượng,,Hà Nội,"Cmmi Awareness, Data Analysis, Excel Skills",https://www.vietnamworks.com/process-quality-assurance-2041395-jv?source=searchResults&searchType=2&placement=2041395&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
Account Manager (Nhân Viên Kinh Doanh Dự Án CNTT – Sale IT),Công Ty Cổ Phần Dịch Vụ Công Nghệ Tin Học HPT,14tr-40tr ₫/tháng,,"Hồ Chí Minh, Hà Nội","kỹ năng giao tiếp tiếng Anh, sale IT",https://www.vietnamworks.com/account-manager-nhan-vien-kinh-doanh-du-an-cntt-sale-it-2065804-jv?source=searchResults&searchType=2&placement=2065804&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
AI Software Engineer (Python/ Go/ C/ C++ Backend & AI Agents) - Khối Công Nghệ Thông Tin (2026TD450888),NGÂN HÀNG TMCP QUÂN ĐỘI – MBBANK,Thương lượng,,Hà Nội,"Python, Microservice, TensorFlow",https://www.vietnamworks.com/ai-software-engineer-python-go-c-c-backend-and-ai-agents-khoi-cong-nghe-thong-tin-2026td450888-2069030-jv?source=searchResults&searchType=2&placement=2069030&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
Chairman Assistant (Personal Assistant),MISA Jointstock Company,Thương lượng,,Hà Nội,"Admin, Admin Assistant, Admintration",https://www.vietnamworks.com/chairman-assistant-personal-assistant-2062339-jv?source=searchResults&searchType=2&placement=2062339&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
Viettel Tuyển Dụng Senior Backend Developer,Tổng Công Ty Viễn Thông Viettel (Viettel Telecom),Tới 50tr ₫/tháng,,Hà Nội,"IT, Mobile Development, backend",https://www.vietnamworks.com/viettel-tuyen-dung-senior-backend-developer-2069067-jv?source=searchResults&searchType=2&placement=2069067&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
Chuyên Viên Quản Lý Dự Án (Contract & Operation Manager),Công Ty TNHH Infoplus,Thương lượng,,Hà Nội,"Quản Lý Hợp Đồng, Dự Thảo Hợp Đồng, Quản Trị Dòng Tiền",https://www.vietnamworks.com/chuyen-vien-quan-ly-du-an-contract-andamp-operation-manager-2065494-jv?source=searchResults&searchType=2&placement=2065494&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
Global Legal (Good English),Công Ty TNHH Outcubator Việt Nam,"$ 900-1,600 /tháng",,Hà Nội,"Critical Thinking, Documentation Compliance, Law Firms",https://www.vietnamworks.com/global-legal-good-english-2065297-jv?source=searchResults&searchType=2&placement=2065297&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:55,
Presales Specialist - Cantonese - Open for Freshers - Training Offered (Up to 21 Gross),ITECHWX COMPANY LIMITED,18tr-21tr ₫/tháng,,Hà Nội,"Cantonese, Customer Service, Pre-sales",https://www.vietnamworks.com/presales-specialist-cantonese-open-for-freshers-training-offered-up-to-21-gross-2048778-jv?source=searchResults&searchType=2&placement=2048778&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:56,
"Kỹ Sư Giải Pháp, Tích Hợp Hệ Thống Cloud",Tập Đoàn Bưu Chính Viễn Thông Việt Nam (VNPT),200tr-500tr ₫/năm,,Hà Nội,"An Toàn Thông Tin, Bảo Mật Web, Công Nghệ Thông Tin",https://www.vietnamworks.com/ky-su-giai-phap-tich-hop-he-thong-cloud-2058691-jv?source=searchResults&searchType=2&placement=2058691&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:56,
Product Manager (PM),CÔNG TY CỔ PHẦN THIẾT BỊ CÔNG NGHIỆP GEIC,Thương lượng,,Hà Nội,"C++, Firmware Design, Lập Trình Nhúng",https://www.vietnamworks.com/product-manager-pm--2049735-jv?source=searchResults&searchType=2&placement=2049735&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:56,
Commercial Product Specialist,Esoft Vietnam,Thương lượng,,Hà Nội,"Product Management, Operation, Go-To-Market Strategy",https://www.vietnamworks.com/commercial-product-specialist-2058589-jv?source=searchResults&searchType=2&placement=2058589&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:56,
Product - Service Coach,FPT Software,Thương lượng,,"Hồ Chí Minh, Đà Nẵng, Hà Nội","Agile, Product Planning, Scrum",https://www.vietnamworks.com/product-service-coach-2064807-jv?source=searchResults&searchType=2&placement=2064807&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:56,
"Chuyên Viên Digital Marketing (Facebook Ads, Google Ads)",MISA Jointstock Company,15tr-30tr ₫/tháng,,Hà Nội,"Digital Marketing, Facebook Ads, Google Ads",https://www.vietnamworks.com/chuyen-vien-digital-marketing-facebook-ads-google-ads-2063295-jv?source=searchResults&searchType=2&placement=2063295&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:56,
Chuyên Viên Quan Hệ Đối Ngoại (Các Tập Đoàn Lớn - Nhóm Vnr500),MISA Jointstock Company,Thương lượng,,Hà Nội,"Market Research, B2B Sales, Business Development",https://www.vietnamworks.com/chuyen-vien-quan-he-doi-ngoai-cac-tap-doan-lon-nhom-vnr500-2063316-jv?source=searchResults&searchType=2&placement=2063316&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:56,
