title,company,salary,experience,location,skills,url,source,scraped_at,job_date_str
Trợ Lý Tư Vấn ERP (Yêu Cầu Tiếng Trung),"Yonyou Network Technology Co., Ltd",15tr-25tr ₫/tháng,,"Hồ Chí Minh, Hà Nội","ERP Systems, SQL, Triển Khai ERP",https://www.vietnamworks.com/tro-ly-tu-van-erp-yeu-cau-tieng-trung-2062037-jv?source=searchResults&searchType=2&placement=2062037&sortBy=date&qs=0,vietnamworks,2026-06-17 15:04:56,
"Chuyên Viên Digital Marketing (Facebook Ads, Google Ads)",MISA Jointstock Company,15tr-30tr ₫/tháng,,Hà Nội,"Digital Marketing, Facebook Ads, Google Ads",https://www.vietnamworks.com/chuyen-vien-digital-marketing-facebook-ads-google-ads-2063295-jv?source=searchResults&searchType=2&placement=2063345&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:25,
Chuyên Viên Quan Hệ Đối Ngoại (Các Tập Đoàn Lớn - Nhóm Vnr500),MISA Jointstock Company,Thương lượng,,Hà Nội,"Market Research, B2B Sales, Business Development",https://www.vietnamworks.com/chuyen-vien-quan-he-doi-ngoai-cac-tap-doan-lon-nhom-vnr500-2063316-jv?source=searchResults&searchType=2&placement=2063366&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:25,
Trợ Lý Tư Vấn ERP (Yêu Cầu Tiếng Trung),"Yonyou Network Technology Co., Ltd",15tr-25tr ₫/tháng,,"Hồ Chí Minh, Hà Nội","ERP Systems, SQL, Triển Khai ERP",https://www.vietnamworks.com/tro-ly-tu-van-erp-yeu-cau-tieng-trung-2062037-jv?source=searchResults&searchType=2&placement=2062087&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:25,
"Chuyên Viên Presale (Cloud, An Ninh Mạng)",Trung Tâm Công Nghệ Thông Tin MobiFone,Thương lượng,,Hà Nội,"An Toàn Thông Tin, Cloud Computing",https://www.vietnamworks.com/chuyen-vien-presale-cloud-an-ninh-mang-2043672-jv?source=searchResults&searchType=2&placement=2043722&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:25,
Chuyên Viên Kinh Doanh Dự Án CNTT,Trung Tâm Công Nghệ Thông Tin MobiFone,Thương lượng,,Hà Nội,"Chuyển Đổi Số, Giải Pháp Công Nghệ",https://www.vietnamworks.com/chuyen-vien-kinh-doanh-du-an-cntt-2043676-jv?source=searchResults&searchType=2&placement=2043726&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:26,
[HOT] Chuyên Gia Phát Triển Sản Phẩm/Giải Pháp CNTT,Trung Tâm Công Nghệ Thông Tin MobiFone,Thương lượng,,Hà Nội,"Giải Pháp Công Nghệ, Phân Tích Dữ Liệu",https://www.vietnamworks.com/hot-chuyen-gia-phat-trien-san-phamgiai-phap-cntt-2043667-jv?source=searchResults&searchType=2&placement=2043717&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:26,
Chuyên Viên Cao Cấp Quản Trị Rủi Ro Hoạt Động,One Mount,"$ 1,000-1,200 /tháng",,Hà Nội,"Risk Management, Operational Risks Management",https://www.vietnamworks.com/chuyen-vien-cao-cap-quan-tri-rui-ro-hoat-dong--2063195-jv?source=searchResults&searchType=2&placement=2063245&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:26,
Nhân Sự Tổng Hợp (Senior Hr Generalist),CÔNG TY TNHH SOFTROAD,Tới 30tr ₫/tháng,,Hà Nội,"C&B, Quản Lý Hiệu Suất, Luật Lao Động",https://www.vietnamworks.com/nhan-su-tong-hop-senior-hr-generalist-2068265-jv?source=searchResults&searchType=2&placement=2068315&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:26,
Android Framework Engineer,Văn phòng đại diện KPIT TECHNOLOGIES LIMITED tại thành phố Hà Nội,"$ 1,500-2,000 /tháng",,Hà Nội,"C/C++ Programming, Network Analysis",https://www.vietnamworks.com/android-framework-engineer-2061821-jv?source=searchResults&searchType=2&placement=2061871&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:26,
Nhân Viên Truyền Thông (Ads & Content),"Sumitomo Electric Interconnect Products (Vietnam), Ltd. [Sepv]",Thương lượng,,Hà Nội,"Phân Tích Dữ Liệu, Advertising, Content Development",https://www.vietnamworks.com/nhan-vien-truyen-thong-ads-and-content-2061751-jv?source=searchResults&searchType=2&placement=2061801&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:26,
Senior Account Manager,Công Ty TNHH Diebold Nixdorf Việt Nam,Thương lượng,,Hà Nội,"Business Development, Account Management, Direct Sales",https://www.vietnamworks.com/senior-account-manager--2062945-jv?source=searchResults&searchType=2&placement=2062995&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:26,
Account Manager (B2B / Enterprise),Công Ty CP Giải Pháp Kinh Doanh Nền Tảng - Basebs,Từ $ 900 /tháng,,"Hồ Chí Minh, Hà Nội","Tìm Kiếm Khách Hàng, Phát Triển Khách Hàng, Tư Vấn Giải Pháp",https://www.vietnamworks.com/account-manager-b2b-enterprise-2052097-jv?source=searchResults&searchType=2&placement=2052147&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:26,
(Senior) Learning and Development Specialist,Crossian Việt Nam,Thương lượng,,"Hà Nội, Hồ Chí Minh","Coaching, Learning and Development, Talent Development",https://www.vietnamworks.com/senior-learning-and-development-specialist--2058240-jv?source=searchResults&searchType=2&placement=2058290&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:27,
Technical Advisor,FPT Software,Thương lượng,,"Hà Nội, Đà Nẵng, Hồ Chí Minh","Product Planning, IT Project Management, Technical",https://www.vietnamworks.com/technical-advisor-2064806-jv?source=searchResults&searchType=2&placement=2064856&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:27,
Cộng Tác Viên Hành Chính,One Mount,Thương lượng,,Hà Nội,"Hành Chính, MS Office, Customer Service",https://www.vietnamworks.com/cong-tac-vien-hanh-chinh--2065551-jv?source=searchResults&searchType=2&placement=2065601&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:27,
"Technical Support Engineer (Flexible Shift, Open for Fresher)",ITECHWX COMPANY LIMITED,16tr-20tr ₫/tháng,,"Hà Nội, Hồ Chí Minh","Customer Service, Technical, Technical Support & Customer Service",https://www.vietnamworks.com/technical-support-engineer-flexible-shift-open-for-fresher-2057262-jv?source=searchResults&searchType=2&placement=2057312&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:27,
Trưởng Phòng Kinh Doanh (Viễn thông/CNTT),Công Ty Cổ Phần HTC Viễn Thông Quốc Tế,Tới 25tr ₫/tháng,,Hà Nội,"Cntt, Kinh Doanh B2B, Kỹ Năng Lãnh Đạo",https://www.vietnamworks.com/truong-phong-kinh-doanh-vien-thongcntt-2064598-jv?source=searchResults&searchType=2&placement=2064648&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:27,
Viettel Tuyển Dụng Mobile Developer / Lương Upto 50M,Viettel Vtt,Thương lượng,,Hà Nội,"IT, Mobile Development, Android",https://www.vietnamworks.com/viettel-tuyen-dung-mobile-developer-luong-upto-50m-2041224-jv?source=searchResults&searchType=2&placement=2041274&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:27,
"Viettel Tuyển Dụng iOS Developer (Swift, Firebase)",Tổng Công Ty Viễn Thông Viettel - Chi Nhánh Tập Đoàn Công Nghiệp - Viễn Thông Quân Đội,Thương lượng,,Hà Nội,"Mobile Development, iOS, VoIP",https://www.vietnamworks.com/viettel-tuyen-dung-ios-developer-swift-firebase-2044873-jv?source=searchResults&searchType=2&placement=2044923&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:27,
Viettel Tuyển Dụng Mobile Developer / Lương Upto 50M,Tổng Công Ty Viễn Thông Viettel (Viettel Telecom),Tới $ 50tr /tháng,,Hà Nội,"IT, Mobile Development, Android",https://www.vietnamworks.com/viettel-tuyen-dung-mobile-developer-luong-upto-50m--2046028-jv?source=searchResults&searchType=2&placement=2046078&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:27,
Data Engineer,Volio Vietnam,Tới 50tr ₫/tháng,,Hà Nội,"Data Science, SQL, Python",https://www.vietnamworks.com/data-engineer-2057330-jv?source=searchResults&searchType=2&placement=2057380&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:27,
AI Engineer (Middle Level) (Thu Nhập 20-30 Triệu),K&M Holdings,20tr-30tr ₫/tháng,,Hà Nội,"Python, Git, LangChain",https://www.vietnamworks.com/ai-engineer-middle-level-thu-nhap-20-30-trieu-2064255-jv?source=searchResults&searchType=2&placement=2064305&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:28,
SAP ABAP Developer,Công Ty CP Hyundai Aluminum Vina,Thương lượng,,Hà Nội,"Analytical Thinking, Customer Service, Problem-solving",https://www.vietnamworks.com/sap-abap-developer-2064373-jv?source=searchResults&searchType=2&placement=2064423&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:28,
Chuyên Viên Tối Ưu Thiết Kế Hạ Tầng Cloud,Công Ty Cổ Phần Sunteco,20tr-35tr ₫/tháng,,Hà Nội,"Docker, AI, Cloud",https://www.vietnamworks.com/chuyen-vien-toi-uu-thiet-ke-ha-tang-cloud-2064368-jv?source=searchResults&searchType=2&placement=2064418&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:28,
Sale Admin Tiếng Hàn,Megazone Vietnam Company limited,Thương lượng,,Hà Nội,"Phiên Dịch Tiếng Hàn, Quản Lý Chứng Từ, Topik 5",https://www.vietnamworks.com/sale-admin-tieng-han-2061052-jv?source=searchResults&searchType=2&placement=2061102&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:28,
ERP / SaaS Sales Executive (Inbound Leads),"CyberLogitec Vietnam Co., Ltd.",Thương lượng,,Hà Nội,"B2B Sales, Enterprise Sales, Software",https://www.vietnamworks.com/erp-saas-sales-executive-inbound-leads-2067954-jv?source=searchResults&searchType=2&placement=2068004&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:28,
"Nhân Viên Kinh Doanh (Sales) - LCB 15Tr+++ / Nghỉ Thứ 7, Chủ Nhật",CÔNG TY TNHH EZ TECH VIỆT NAM,Từ 12tr ₫/tháng,,Hà Nội,"Phát Triển Khách Hàng, Sales B2C, Tư Vấn Bán Hàng",https://www.vietnamworks.com/nhan-vien-kinh-doanh-sales-lcb-15tr-nghi-thu-7-chu-nhat-2047344-jv?source=searchResults&searchType=2&placement=2047394&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:28,
Account Manager (Dự Án CNTT Khối Gov/ent),Công Ty Cổ Phần Tư Vấn Công Nghệ Ngs (Ngsc),"$ 500-2,000 /tháng",,"Hà Nội, Hồ Chí Minh","IT, Bán Hàng, Account Manager",https://www.vietnamworks.com/account-manager-du-an-cntt-khoi-gov-ent--2061262-jv?source=searchResults&searchType=2&placement=2061312&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:28,
Appication Developement Engineer,VietSol Co .Ltd,Thương lượng,,Hà Nội,"Android Framework, Android Framework, English/Chinese",https://www.vietnamworks.com/appication-developement-engineer-2060946-jv?source=searchResults&searchType=2&placement=2060996&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:28,
Chuyên Viên Phát Triển Phầm Mềm Mobile - IT,Ngân Hàng Thương Mại Cổ Phần Bảo Việt,Thương lượng,,Hà Nội,"Lập Trình Android, React Native, Waterfall",https://www.vietnamworks.com/chuyen-vien-phat-trien-pham-mem-mobile-it-2060819-jv?source=searchResults&searchType=2&placement=2060869&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:28,
Cyber Security Sales Representative (Vietnam),Công Ty Cổ Phần Quốc Tế WorldStar (WSI),Từ 20tr ₫/tháng,,"Hà Nội, Hồ Chí Minh","Cybersecurity Sales, Market Analysis, Partner Management",https://www.vietnamworks.com/cyber-security-sales-representative-vietnam-2060742-jv?source=searchResults&searchType=2&placement=2060792&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:28,
Trainer (Sales Industry - Chinese Speaking),Itechwx COMPANY Limited,Thương lượng,,Hà Nội,"Training & coaching, Chinese Language",https://www.vietnamworks.com/trainer-sales-industry-chinese-speaking-2067593-jv?source=searchResults&searchType=2&placement=2067643&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:29,
Kế Toán Tổng Hợp – Thuế (14–20M/ Tháng và Nhiều Đãi Ngộ Hấp Dẫn),Công Ty TNHH Công Nghệ Nguyên Lộc,14tr-20tr ₫/tháng,,Hà Nội,"Tài Chính Kế Toán, Thuế, Báo Cáo Thuế",https://www.vietnamworks.com/ke-toan-tong-hop-thue-14-20m-thang-va-nhieu-dai-ngo-hap-dan-2044245-jv?source=searchResults&searchType=2&placement=2044295&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:29,
Kỹ Sư Phát Triển Phần Mềm AI Cho Thiết Bị Thông Minh (AI Software Engineer Smart Devices),Công Ty Cổ Phần Công Nghệ Công Nghiệp Bưu Chính Viễn Thông - VNPT Technology,Thương lượng,,Hà Nội,"Ai Camera, C/C++, Python",https://www.vietnamworks.com/ky-su-phat-trien-phan-mem-ai-cho-thiet-bi-thong-minh-ai-software-engineer-smart-devices-2060032-jv?source=searchResults&searchType=2&placement=2060082&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:29,
Kế Toán Tổng Hợp,CÔNG TY TNHH CÔNG NGHỆ NIỀM VUI,Từ 25tr ₫/tháng,,Hà Nội,"Kế Toán Tổng Hợp, Phân Tích Tài Chính, Tài Chính Kế Toán",https://www.vietnamworks.com/ke-toan-tong-hop-2060356-jv?source=searchResults&searchType=2&placement=2060406&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:29,
AI Evaluator (Vietnamese) | Remote,Ebit,40tr-45tr ₫/tháng,,"Hồ Chí Minh, Hà Nội","Analytical Skills, Attention To Detail, English Proficiency",https://www.vietnamworks.com/ai-evaluator-vietnamese-or-remote-2066621-jv?source=searchResults&searchType=2&placement=2066671&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:29,
Nhân Viên Kỹ Thuật Điện / Điện Nhẹ - Presale,Công Ty Cổ Phần Idlinks Việt Nam,10tr-17tr ₫/tháng,,Hà Nội,"Presale, Bóc Tách Khối Lượng, Kinh Doanh",https://www.vietnamworks.com/nhan-vien-ky-thuat-djien-djien-nhe-presale-2065012-jv?source=searchResults&searchType=2&placement=2065062&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:29,
Nhân Viên Kinh Doanh (Công Nghệ Thông Tin),Công ty Cổ phần TMGS Việt Nam,Từ 15tr ₫/tháng,,Hà Nội,"Giải Pháp Công Nghệ, Information Technology, Technical Sales",https://www.vietnamworks.com/nhan-vien-kinh-doanh-cong-nghe-thong-tin-2067069-jv?source=searchResults&searchType=2&placement=2067119&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:29,
Quality Assurance (Chinese Speaking),ITECHWX COMPANY LIMITED,Thương lượng,,Hà Nội,"Quality Assurance, Customer Service Mindset, Chinese proficiency",https://www.vietnamworks.com/quality-assurance-chinese-speaking-2066996-jv?source=searchResults&searchType=2&placement=2067046&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:29,
Senior Accountant (Tax & Compliance Focus),Crossian Việt Nam,"$ 1,000-5,000 /tháng",,Hà Nội,"Finance, Tax Accounting, Financial Accounting",https://www.vietnamworks.com/senior-accountant-tax-compliance-focus--2056492-jv?source=searchResults&searchType=2&placement=2056542&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:29,
Bridge Project Manager/accelerator,Công Ty TNHH Money Forward Việt Nam,Thương lượng,,"Hồ Chí Minh, Hà Nội","Agile Scrum, Business Analysis, It Comtor",https://www.vietnamworks.com/bridge-project-manageraccelerator-2056382-jv?source=searchResults&searchType=2&placement=2056432&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:30,
Senior Accountant,Crossian Việt Nam,"$ 1,500-3,500 /tháng",,Hà Nội,"Finance, Kế Toán, Kế Toán Tổng Hợp",https://www.vietnamworks.com/senior-accountant--2056496-jv?source=searchResults&searchType=2&placement=2056546&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:30,
Customer Engagement,FPT Software,Thương lượng,,"Hồ Chí Minh, Đà Nẵng, Hà Nội","Communication, Customer Engagement, Pre-Sales Support",https://www.vietnamworks.com/customer-engagement-2066464-jv?source=searchResults&searchType=2&placement=2066514&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:30,
Project Manager (ERP/SAP),FPT Software,Thương lượng,,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Data Management, English Proficiency, Erp",https://www.vietnamworks.com/project-manager-erpsap-2066457-jv?source=searchResults&searchType=2&placement=2066507&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:30,
Backend Engineer (Middle+) (Thu Nhập 20-30 Triệu),K&M Holdings,20tr-30tr ₫/tháng,,Hà Nội,"Node.js (Nestjs- Express), Database management, System Design",https://www.vietnamworks.com/backend-engineer-middle-thu-nhap-20-30-trieu-2064251-jv?source=searchResults&searchType=2&placement=2064301&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:30,
Senior Fullstack Developer (React JS + Nodejs/nestjs),Công ty cổ phần công nghệ số VCI,35tr-100tr ₫/tháng,,Hà Nội,"React Js, Full Stack Development, Fullstack Developer",https://www.vietnamworks.com/senior-fullstack-developer-react-js-nodejs-nestjs-2065876-jv?source=searchResults&searchType=2&placement=2065926&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:30,
UI/UX Designer,Công ty cổ phần công nghệ số VCI,Thương lượng,,Hà Nội,"Figma, UI Design, Product Design",https://www.vietnamworks.com/uiux-designer-2065634-jv?source=searchResults&searchType=2&placement=2065684&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:30,
IT Executive (Microsoft 365),Công Ty Easia Travel,Thương lượng,,Hà Nội,"Microsoft 365, IT Phần Mềm, Helpdesk Support",https://www.vietnamworks.com/it-executive-microsoft-365-2050998-jv?source=searchResults&searchType=2&placement=2051048&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:30,
Chuyên Viên Trực Vận Hành Dịch Vụ Công Nghệ Thông Tin (NOC) - Mã Số: Vhqt - 06,Chi Nhánh Trung Tâm Công Nghệ Thông Tin Tập Đoàn Bảo Việt,Thương lượng,,Hà Nội,"NOC Operations, Quản Trị Hệ Thống CNTT, Vận Hành Hệ Thống",https://www.vietnamworks.com/chuyen-vien-truc-van-hanh-dich-vu-cong-nghe-thong-tin-noc-ma-so-vhqt-06-2051026-jv?source=searchResults&searchType=2&placement=2051076&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:30,
Kỹ Sư Bán Hàng Dự Án Thu Nhập Từ 20 - 70 Triệu,Công Ty Cổ Phần Đầu Tư Thương Mại Và Kỹ Thuật Lương Gia,20tr-70tr ₫/tháng,,Hà Nội,"Kỹ Thuật Điện, Tự Động Hóa, Lắp Đặt Thiết Bị",https://www.vietnamworks.com/ky-su-ban-hang-du-an-thu-nhap-tu-20-70-trieu-2060980-jv?source=searchResults&searchType=2&placement=2061030&sortBy=date&qs=0,vietnamworks,2026-06-17 15:05:30,
